First Name,Last Name,Salary,Position,Team,Opponent,Line,Power_Play,Projection
Nikita,Kucherov,8200,W,TAM,ANA,1,1,4.8
Alex,Ovechkin,7800,W,WAS,EDM,1,1,4.8
Steven,Stamkos,7800,C,TAM,ANA,1,1,4.5
Connor,McDavid,8000,C,EDM,WAS,1,1,4.5
Patrick,Kane,7200,W,CHI,NJD,2,2,4.2
Brent,Burns,6800,D,SAN,LOS,1,1,3.9
Victor,Hedman,6300,D,TAM,ANA,1,1,3.7
Nicklas,Backstrom,6000,C,WAS,EDM,2,2,3.5
Taylor,Hall,7100,W,NJD,CHI,1,1,3.5
T.J.,Oshie,5700,W,WAS,EDM,2,2,3.4
Leon,Draisaitl,7300,W,EDM,WAS,1,1,3.4
John,Carlson,5700,D,WAS,EDM,1,1,3.3
Joe,Pavelski,6100,W,SAN,LOS,1,1,3.3
Brandon,Saad,6300,W,CHI,NJD,1,1,3.2
Oscar,Klefbom,5300,D,EDM,WAS,2,2,3.2
Jonathan,Toews,6300,C,CHI,NJD,1,1,3.2
Anze,Kopitar,6800,C,LOS,SAN,1,1,3.2
Evgeny,Kuznetsov,6500,C,WAS,EDM,1,1,3.1
Kyle,Palmieri,5200,W,NJD,CHI,1,1,3.1
Jakob,Silfverberg,5100,W,ANA,TAM,2,2,3
Logan,Couture,6200,C,SAN,LOS,2,2,3
Drew,Doughty,5600,D,LOS,SAN,1,1,3
Brayden,Point,5400,C,TAM,ANA,2,2,3
Ondrej,Palat,4500,W,TAM,ANA,2,2,2.9
Rickard,Rakell,6000,W,ANA,TAM,1,1,2.9
Corey,Perry,5400,W,ANA,TAM,1,1,2.9
Alec,Martinez,4700,D,LOS,SAN,2,2,2.8
Tyler,Johnson,3400,C,TAM,ANA,3,3,2.8
Tyler,Toffoli,5800,W,LOS,SAN,2,2,2.8
Duncan,Keith,4900,D,CHI,NJD,1,1,2.8
Ryan,Nugent-Hopkins,5500,C,EDM,WAS,2,2,2.7
Yanni,Gourde,4800,W,TAM,ANA,2,2,2.7
Adam,Henrique,4700,C,NJD,CHI,2,2,2.6
Lars,Eller,4000,C,WAS,EDM,3,3,2.6
Vladislav,Namestnikov,5900,W,TAM,ANA,1,1,2.6
Nico,Hischier,5200,C,NJD,CHI,1,1,2.5
Anton,Stralman,3100,D,TAM,ANA,2,2,2.5
Ryan,Strome,3500,C,EDM,WAS,3,3,2.5
Chandler,Stephenson,3400,W,WAS,EDM,2,2,2.5
Alex,DeBrincat,3700,W,CHI,NJD,3,3,2.5
Milan,Lucic,4700,W,EDM,WAS,2,2,2.5
Jake,Muzzin,5100,D,LOS,SAN,3,3,2.5
Artem,Anisimov,4500,C,CHI,NJD,2,2,2.5
Jesper,Bratt,4600,W,NJD,CHI,2,2,2.5
Brent,Seabrook,3800,D,CHI,NJD,2,2,2.4
Jakub,Vrana,3500,W,WAS,EDM,3,3,2.4
Sami,Vatanen,3600,D,ANA,TAM,3,3,2.4
Drew,Stafford,4100,W,NJD,CHI,2,2,2.4
Jake,Dotchin,3000,D,TAM,ANA,1,1,2.4
Taylor,Chorney,2900,D,WAS,EDM,2,2,2.4
Will,Butcher,4200,D,NJD,CHI,3,3,2.4
Darnell,Nurse,3500,D,EDM,WAS,1,1,2.4
Adam,Larsson,3400,D,EDM,WAS,1,1,2.4
Christian,Djoos,3300,D,WAS,EDM,1,1,2.3
Marc-Edouard,Vlasic,3400,D,SAN,LOS,2,2,2.3
Steven,Santini,3000,D,NJD,CHI,1,1,2.3
Patrick,Maroon,5700,W,EDM,WAS,1,1,2.3
Mikhail,Sergachev,4400,D,TAM,ANA,2,2,2.3
Richard,Panik,5000,W,CHI,NJD,1,1,2.3
Matthew,Benning,3200,D,EDM,WAS,2,2,2.3
Dustin,Brown,5600,W,LOS,SAN,1,1,2.3
Derek,Forbort,3200,D,LOS,SAN,1,1,2.3
Tanner,Pearson,4300,W,LOS,SAN,2,2,2.2
Brian,Boyle,3300,C,NJD,CHI,3,3,2.2
Damon,Severson,3200,D,NJD,CHI,2,2,2.2
Derek,Grant,3900,C,ANA,TAM,1,1,2.2
Dmitry,Orlov,3300,D,WAS,EDM,2,2,2.2
Tomas,Hertl,4400,W,SAN,LOS,2,2,2.2
Francois,Beauchemin,3000,D,ANA,TAM,2,2,2.1
Tim,Heed,4300,D,SAN,LOS,3,3,2.1
Oscar,Fantenberg,3100,D,LOS,SAN,3,3,2.1
Nick,Schmaltz,4200,W,CHI,NJD,2,2,2.1
Kurtis,MacDermid,2900,D,LOS,SAN,2,2,2.1
Joe,Thornton,4200,C,SAN,LOS,1,1,2.1
Andrew,Cogliano,3700,W,ANA,TAM,2,2,2.1
Hampus,Lindholm,4100,D,ANA,TAM,1,1,2.1
Joonas,Donskoi,3900,W,SAN,LOS,3,3,2.1
Justin,Braun,3100,D,SAN,LOS,2,2,2.1
Connor,Murphy,3000,D,CHI,NJD,2,2,2
Joakim,Ryan,3300,D,SAN,LOS,1,1,2
Alex,Iafallo,3600,W,LOS,SAN,1,1,2
John,Moore,3100,D,NJD,CHI,2,2,2
Andy,Greene,3100,D,NJD,CHI,1,1,2
Mikkel,Boedker,3300,W,SAN,LOS,3,3,1.9
Brandon,Montour,4000,D,ANA,TAM,2,2,1.9
Antoine,Vermette,3700,C,ANA,TAM,3,3,1.9
Devante,Smith-Pelly,3800,W,WAS,EDM,1,1,1.9
Melker,Karlsson,3300,W,SAN,LOS,2,2,1.7
Jesse,Puljujarvi,3400,W,EDM,WAS,2,2,1.6
Adrian,Kempe,4100,C,LOS,SAN,2,2,1.6
Josh,Manson,3200,D,ANA,TAM,1,1,1.5
Cody,Franson,3400,D,CHI,NJD,1,1,1.5
Kris,Russell,3300,D,EDM,WAS,3,3,1.4
Chris,Wagner,3200,C,ANA,TAM,2,2,1.3
Jimmy,Hayes,3200,W,NJD,CHI,3,3,1.3
Braydon,Coburn,2900,D,TAM,ANA,3,3,1.2
Madison,Bowey,2900,D,WAS,EDM,3,3,1.2
Brooks,Orpik,3100,D,WAS,EDM,3,3,1.2
Tom,Wilson,3200,W,WAS,EDM,3,3,1.2
Ryan,Callahan,3000,W,TAM,ANA,3,3,1.2
Miles,Wood,3100,W,NJD,CHI,3,3,1.1
Mirco,Mueller,3000,D,NJD,CHI,3,3,1.1
Gustav,Forsling,3000,D,CHI,NJD,3,3,1.1
Michael,Cammalleri,3200,W,LOS,SAN,3,3,1.1
Dan,Girardi,3200,D,TAM,ANA,3,3,1.1
Jan,Rutta,3200,D,CHI,NJD,3,3,1.1
Chris,Kunitz,3000,W,TAM,ANA,3,3,1.1
Eric,Gryba,2900,D,EDM,WAS,3,3,1.1
Lance,Bouma,2900,W,CHI,NJD,3,3,1
Brenden,Dillon,3000,D,SAN,LOS,3,3,1
Jussi,Jokinen,3000,W,EDM,WAS,3,3,0.9
Tanner,Kero,3200,C,CHI,NJD,3,3,0.9
Trevor,Lewis,3200,W,LOS,SAN,3,3,0.8
Kevin,Bieksa,2900,D,ANA,TAM,3,3,0.8
Chris,Tierney,3100,C,SAN,LOS,3,3,0.7
Dennis,Rasmussen,3000,W,ANA,TAM,3,3,0.7
Nick,Shore,3100,C,LOS,SAN,3,3,0.7
Iiro,Pakarinen,2800,W,EDM,WAS,3,3,0.6
Logan,Shaw,3100,W,ANA,TAM,3,3,0.6
Marian,Hossa,4500,W,CHI,NJD,5,5,0
Anthony,Peluso,3000,W,WAS,EDM,-,-,0
Alex,Chiasson,2900,W,WAS,EDM,4,4,0
Brett,Connolly,3500,W,WAS,EDM,4,4,0
Michal,Kempny,2900,D,CHI,NJD,4,4,0
Pavel,Zacha,3300,C,NJD,CHI,5,5,0
Tommy,Wingels,2900,C,CHI,NJD,4,4,0
Vincent,Hinostroza,3000,W,CHI,NJD,-,-,0
Ryan,Hartman,3600,W,CHI,NJD,4,4,0
Jordan,Oesterle,3000,D,CHI,NJD,4,4,0
Zack,Kassian,3000,W,EDM,WAS,4,4,0
Mark,Letestu,3300,C,EDM,WAS,4,4,0
Andrej,Sekera,4000,D,EDM,WAS,5,5,0
Anton,Slepyshev,3300,W,EDM,WAS,7,7,0
Drake,Caggiula,3400,W,EDM,WAS,6,6,0
Nathan,Walker,2900,W,WAS,EDM,5,5,0
Aaron,Ness,2800,D,WAS,EDM,4,4,0
Brad,Malone,2800,W,EDM,WAS,4,4,0
Matt,Niskanen,3500,D,WAS,EDM,4,4,0
Liam,O'Brien,2800,W,WAS,EDM,-,-,0
Yohann,Auvitu,2800,D,EDM,WAS,4,4,0
Jujhar,Khaira,2900,W,EDM,WAS,5,5,0
Tyler,Graovac,2900,C,WAS,EDM,5,5,0
Andre,Burakovsky,4000,W,WAS,EDM,5,5,0
Jay,Beagle,3100,C,WAS,EDM,4,4,0
Nic,Dowd,2900,W,LOS,SAN,4,4,0
Andy,Andreoff,3000,W,LOS,SAN,4,4,0
Barclay,Goodrow,3000,C,SAN,LOS,5,5,0
Justin,Auger,2700,W,LOS,SAN,-,-,0
Christian,Folin,2900,D,LOS,SAN,4,4,0
Marcus,Sorensen,2700,W,SAN,LOS,-,-,0
Paul,Martin,2900,D,SAN,LOS,5,5,0
Ryan,Carpenter,2800,C,SAN,LOS,4,4,0
Timo,Meier,3200,W,SAN,LOS,5,5,0
Brooks,Laich,2800,C,LOS,SAN,4,4,0
Jannik,Hansen,3000,W,SAN,LOS,4,4,0
Joel,Ward,3100,W,SAN,LOS,4,4,0
Michael,Amadio,3200,C,LOS,SAN,5,5,0
Blake,Coleman,2900,C,NJD,CHI,4,4,0
Ben,Lovejoy,3000,D,NJD,CHI,4,4,0
Marcus,Johansson,4500,W,NJD,CHI,5,5,0
Marian,Gaborik,4000,W,LOS,SAN,6,6,0
Jeff,Carter,5500,C,LOS,SAN,7,7,0
Kyle,Clifford,3000,W,LOS,SAN,5,5,0
Kevin,Gravel,2500,D,LOS,SAN,-,-,0
Travis,Zajac,4000,C,NJD,CHI,7,7,0
Patrick,Sharp,4100,W,CHI,NJD,4,4,0
John,Hayden,3000,W,CHI,NJD,5,5,0
Dalton,Prout,2700,D,NJD,CHI,4,4,0
Stefan,Noesen,2800,W,NJD,CHI,4,4,0
Brian,Gibbons,3800,W,NJD,CHI,4,4,0
Ondrej,Kase,4400,W,ANA,TAM,5,5,0
Cam,Fowler,4500,D,ANA,TAM,5,5,0
Nic,Kerdiles,2500,W,ANA,TAM,-,-,0
Kevin,Roy,2800,W,ANA,TAM,4,4,0
Jaycob,Megna,2900,D,ANA,TAM,4,4,0
Nick,Ritchie,3200,W,ANA,TAM,4,4,0
Dylan,DeMelo,2900,D,SAN,LOS,4,4,0
Ryan,Kesler,5500,C,ANA,TAM,6,6,0
Ryan,Getzlaf,6500,C,ANA,TAM,5,5,0
Patrick,Eaves,5000,W,ANA,TAM,5,5,0
Jared,Boll,2900,W,ANA,TAM,6,6,0
Korbinian,Holzer,2900,D,ANA,TAM,4,4,0
Kalle,Kossila,3000,W,ANA,TAM,4,4,0
Gabriel,Dumont,2900,W,TAM,ANA,5,5,0
Adam,Erne,2700,W,TAM,ANA,-,-,0
Slater,Koekkoek,3100,W,TAM,ANA,4,4,0
Andrej,Sustr,2800,D,TAM,ANA,4,4,0
Cedric,Paquette,2800,C,TAM,ANA,5,5,0
Alex,Killorn,4000,W,TAM,ANA,4,4,0
J.T.,Brown,3000,C,TAM,ANA,4,4,0
